Model,TBS1052C
1.072e-01,0.1143
1.088e-01,0.1263
1.104e-01,0.1327
1.120e-01,0.1239
1.136e-01,0.1183
1.152e-01,0.1215
1.168e-01,0.1367
1.184e-01,0.1375
1.200e-01,0.1255
1.216e-01,0.1127
1.232e-01,0.1167
1.248e-01,0.1287
1.264e-01,0.1311
1.280e-01,0.1095
1.296e-01,0.0999
1.312e-01,0.1103
1.328e-01,0.1215
1.344e-01,0.1175
1.360e-01,0.1007
1.376e-01,0.0943
1.392e-01,0.1087
1.408e-01,0.1239
1.424e-01,0.1191
1.440e-01,0.1047
1.456e-01,0.1031
1.472e-01,0.1207
1.488e-01,0.1287
1.504e-01,0.1263
1.520e-01,0.1143
1.536e-01,0.1119
1.552e-01,0.1199
1.568e-01,0.1215
1.584e-01,0.1151
1.600e-01,0.1055
1.616e-01,0.1031
1.632e-01,0.1087
1.648e-01,0.1039
1.664e-01,0.0999
1.680e-01,0.0991
1.696e-01,0.0967
1.712e-01,0.1055
1.728e-01,0.1047
1.744e-01,0.1023
1.760e-01,0.1023
1.776e-01,0.1031
1.792e-01,0.1111
1.808e-01,0.1167
1.824e-01,0.1143
1.840e-01,0.1119
1.856e-01,0.1103
1.872e-01,0.1183
1.888e-01,0.1199
1.904e-01,0.1183
1.920e-01,0.1103
1.936e-01,0.1063
1.952e-01,0.1111
1.968e-01,0.1063
1.984e-01,0.1023
2.000e-01,0.0991
2.016e-01,0.0967
2.032e-01,0.1039
2.048e-01,0.0999
2.064e-01,0.0967
2.080e-01,0.0999
2.096e-01,0.1031
2.112e-01,0.1119
2.128e-01,0.1087
2.144e-01,0.1055
2.160e-01,0.1071
2.176e-01,0.1119
2.192e-01,0.1175
2.208e-01,0.1103
2.224e-01,0.1071
2.240e-01,0.1071
2.256e-01,0.1095
2.272e-01,0.1095
2.288e-01,0.1015
2.304e-01,0.1015
2.320e-01,0.1015
2.336e-01,0.0999
2.352e-01,0.0991
2.368e-01,0.0911
2.384e-01,0.0927
2.400e-01,0.0943
2.416e-01,0.0951
2.432e-01,0.0951
2.448e-01,0.0935
2.464e-01,0.0951
2.480e-01,0.0943
2.496e-01,0.0983
2.512e-01,0.1023
2.528e-01,0.0975
2.544e-01,0.0967
2.560e-01,0.0919
2.576e-01,0.0943
2.592e-01,0.0959
2.608e-01,0.0887
2.624e-01,0.0871
2.640e-01,0.0823
2.656e-01,0.0847
2.672e-01,0.0863
2.688e-01,0.0807
2.704e-01,0.0807
2.720e-01,0.0815
2.736e-01,0.0839
2.752e-01,0.0839
2.768e-01,0.0783
2.784e-01,0.0807
2.800e-01,0.0839
2.816e-01,0.0879
2.832e-01,0.0855
2.848e-01,0.0799
2.864e-01,0.0847
2.880e-01,0.0863
2.896e-01,0.0879
2.912e-01,0.0871
2.928e-01,0.0807
2.944e-01,0.0823
2.960e-01,0.0823
2.976e-01,0.0767
2.992e-01,0.0751
3.008e-01,0.0743
3.024e-01,0.0751
3.040e-01,0.0727
3.056e-01,0.0687
3.072e-01,0.0719
3.088e-01,0.0735
3.104e-01,0.0767
3.120e-01,0.0759
3.136e-01,0.0727
3.152e-01,0.0735
3.168e-01,0.0735
3.184e-01,0.0743
3.200e-01,0.0727
3.216e-01,0.0703
3.232e-01,0.0727
3.248e-01,0.0679
3.264e-01,0.0663
3.280e-01,0.0671
3.296e-01,0.0671
3.312e-01,0.0671
3.328e-01,0.0639
3.344e-01,0.0623
3.360e-01,0.0623
3.376e-01,0.0615
3.392e-01,0.0615
3.408e-01,0.0615
3.424e-01,0.0607
3.440e-01,0.0607
3.456e-01,0.0607
3.472e-01,0.0615
3.488e-01,0.0639
3.504e-01,0.0655
3.520e-01,0.0655
3.536e-01,0.0639
3.552e-01,0.0623
3.568e-01,0.0639
3.584e-01,0.0639
3.600e-01,0.0623
3.616e-01,0.0599
3.632e-01,0.0591
3.648e-01,0.0591
3.664e-01,0.0599
3.680e-01,0.0599
3.696e-01,0.0599
3.712e-01,0.0607
3.728e-01,0.0599
3.744e-01,0.0599
3.760e-01,0.0591
3.776e-01,0.0591
3.792e-01,0.0607
3.808e-01,0.0607
3.824e-01,0.0591
3.840e-01,0.0583
3.856e-01,0.0591
3.872e-01,0.0607
3.888e-01,0.0607
3.904e-01,0.0615
3.920e-01,0.0607
3.936e-01,0.0607
3.952e-01,0.0591
3.968e-01,0.0591
3.984e-01,0.0591
4.000e-01,0.0591
4.016e-01,0.0583
4.032e-01,0.0575
4.048e-01,0.0575
4.064e-01,0.0583
4.080e-01,0.0599
4.096e-01,0.0599
4.112e-01,0.0599
4.128e-01,0.0599
4.144e-01,0.0599
4.160e-01,0.0599
4.176e-01,0.0591
4.192e-01,0.0591
4.208e-01,0.0591
4.224e-01,0.0583
4.240e-01,0.0575
4.256e-01,0.0583
4.272e-01,0.0583
4.288e-01,0.0599
4.304e-01,0.0607
4.320e-01,0.0607
4.336e-01,0.0607
4.352e-01,0.0599
4.368e-01,0.0599
4.384e-01,0.0591
4.400e-01,0.0591
4.416e-01,0.0591
4.432e-01,0.0575
4.448e-01,0.0575
4.464e-01,0.0583
4.480e-01,0.0591
4.496e-01,0.0599
4.512e-01,0.0607
4.528e-01,0.0599
4.544e-01,0.0591
4.560e-01,0.0599
4.576e-01,0.0591
4.592e-01,0.0591
4.608e-01,0.0591
4.624e-01,0.0583
4.640e-01,0.0583
4.656e-01,0.0599
4.672e-01,0.0607
4.688e-01,0.0615
4.704e-01,0.0607
4.720e-01,0.0623
4.736e-01,0.0615
4.752e-01,0.0599
4.768e-01,0.0591
4.784e-01,0.0591
4.800e-01,0.0591
4.816e-01,0.0583
4.832e-01,0.0575
4.848e-01,0.0575
4.864e-01,0.0583
4.880e-01,0.0599
4.896e-01,0.0607
4.912e-01,0.0607
4.928e-01,0.0599
4.944e-01,0.0599
4.960e-01,0.0623
4.976e-01,0.0599
4.992e-01,0.0591
5.008e-01,0.0599
5.024e-01,0.0599
5.040e-01,0.0591
5.056e-01,0.0591
5.072e-01,0.0591
5.088e-01,0.0607
5.104e-01,0.0623
5.120e-01,0.0623
5.136e-01,0.0599
5.152e-01,0.0591
5.168e-01,0.0591
5.184e-01,0.0607
5.200e-01,0.0599
5.216e-01,0.0583
5.232e-01,0.0575
5.248e-01,0.0583
5.264e-01,0.0615
5.280e-01,0.0615
5.296e-01,0.0623
5.312e-01,0.0623
5.328e-01,0.0631
5.344e-01,0.0647
5.360e-01,0.0647
5.376e-01,0.0623
5.392e-01,0.0607
5.408e-01,0.0623
5.424e-01,0.0647
5.440e-01,0.0607
5.456e-01,0.0591
5.472e-01,0.0591
5.488e-01,0.0631
5.504e-01,0.0647
5.520e-01,0.0623
5.536e-01,0.0599
5.552e-01,0.0599
5.568e-01,0.0623
5.584e-01,0.0647
5.600e-01,0.0623
5.616e-01,0.0599
5.632e-01,0.0599
5.648e-01,0.0631
5.664e-01,0.0655
5.680e-01,0.0631
5.696e-01,0.0615
5.712e-01,0.0631
5.728e-01,0.0663
5.744e-01,0.0631
5.760e-01,0.0607
5.776e-01,0.0599
5.792e-01,0.0607
5.808e-01,0.0615
5.824e-01,0.0591
5.840e-01,0.0575
5.856e-01,0.0583
5.872e-01,0.0599
5.888e-01,0.0623
5.904e-01,0.0623
5.920e-01,0.0615
5.936e-01,0.0599
5.952e-01,0.0639
5.968e-01,0.0655
5.984e-01,0.0639
6.000e-01,0.0607
6.016e-01,0.0599
6.032e-01,0.0623
6.048e-01,0.0623
6.064e-01,0.0615
6.080e-01,0.0607
6.096e-01,0.0615
6.112e-01,0.0631
6.128e-01,0.0623
6.144e-01,0.0607
6.160e-01,0.0599
6.176e-01,0.0599
6.192e-01,0.0615
6.208e-01,0.0607
6.224e-01,0.0591
6.240e-01,0.0583
6.256e-01,0.0599
6.272e-01,0.0639
6.288e-01,0.0631
6.304e-01,0.0623
6.320e-01,0.0623
6.336e-01,0.0647
6.352e-01,0.0655
6.368e-01,0.0631
6.384e-01,0.0607
6.400e-01,0.0607
6.416e-01,0.0615
6.432e-01,0.0607
6.448e-01,0.0591
6.464e-01,0.0591
6.480e-01,0.0599
6.496e-01,0.0615
6.512e-01,0.0623
6.528e-01,0.0607
6.544e-01,0.0599
6.560e-01,0.0599
6.576e-01,0.0607
6.592e-01,0.0607
6.608e-01,0.0599
6.624e-01,0.0591
6.640e-01,0.0583
6.656e-01,0.0615
6.672e-01,0.0615
6.688e-01,0.0615
6.704e-01,0.0615
6.720e-01,0.0623
6.736e-01,0.0631
6.752e-01,0.0607
6.768e-01,0.0599
6.784e-01,0.0599
6.800e-01,0.0607
6.816e-01,0.0599
6.832e-01,0.0583
6.848e-01,0.0575
6.864e-01,0.0583
6.880e-01,0.0599
6.896e-01,0.0607
6.912e-01,0.0615
6.928e-01,0.0607
6.944e-01,0.0599
6.960e-01,0.0607
6.976e-01,0.0615
6.992e-01,0.0599
7.008e-01,0.0599
7.024e-01,0.0591
7.040e-01,0.0591
7.056e-01,0.0591
7.072e-01,0.0591
7.088e-01,0.0599
7.104e-01,0.0607
7.120e-01,0.0607
7.136e-01,0.0599
7.152e-01,0.0599
7.168e-01,0.0599
7.184e-01,0.0599
7.200e-01,0.0599
7.216e-01,0.0599
7.232e-01,0.0583
7.248e-01,0.0583
7.264e-01,0.0599
7.280e-01,0.0623
7.296e-01,0.0623
7.312e-01,0.0615
7.328e-01,0.0607
7.344e-01,0.0607
7.360e-01,0.0623
7.376e-01,0.0607
7.392e-01,0.0591
7.408e-01,0.0591
7.424e-01,0.0599
7.440e-01,0.0591
7.456e-01,0.0591
7.472e-01,0.0591
7.488e-01,0.0615
7.504e-01,0.0623
7.520e-01,0.0631
7.536e-01,0.0607
7.552e-01,0.0607
7.568e-01,0.0623
7.584e-01,0.0631
7.600e-01,0.0623
7.616e-01,0.0607
7.632e-01,0.0591
7.648e-01,0.0607
7.664e-01,0.0631
7.680e-01,0.0623
7.696e-01,0.0623
7.712e-01,0.0615
7.728e-01,0.0623
7.744e-01,0.0615
7.760e-01,0.0607
7.776e-01,0.0591
7.792e-01,0.0599
7.808e-01,0.0599
7.824e-01,0.0591
7.840e-01,0.0583
7.856e-01,0.0583
7.872e-01,0.0591
7.888e-01,0.0615
7.904e-01,0.0615
7.920e-01,0.0615
7.936e-01,0.0615
7.952e-01,0.0615
7.968e-01,0.0631
7.984e-01,0.0615
8.000e-01,0.0615
8.016e-01,0.0599
8.032e-01,0.0591
8.048e-01,0.0591
8.064e-01,0.0599
8.080e-01,0.0599
8.096e-01,0.0607
8.112e-01,0.0607
8.128e-01,0.0607
8.144e-01,0.0599
8.160e-01,0.0591
8.176e-01,0.0591
8.192e-01,0.0599
8.208e-01,0.0599
8.224e-01,0.0583
8.240e-01,0.0575
8.256e-01,0.0583
8.272e-01,0.0591
8.288e-01,0.0615
8.304e-01,0.0615
8.320e-01,0.0607
8.336e-01,0.0599
8.352e-01,0.0599
8.368e-01,0.0599
8.384e-01,0.0599
8.400e-01,0.0599
8.416e-01,0.0591
8.432e-01,0.0575
8.448e-01,0.0575
8.464e-01,0.0583
8.480e-01,0.0607
8.496e-01,0.0607
8.512e-01,0.0607
8.528e-01,0.0599
8.544e-01,0.0599
8.560e-01,0.0591
8.576e-01,0.0591
8.592e-01,0.0599
8.608e-01,0.0599
8.624e-01,0.0583
8.640e-01,0.0575
8.656e-01,0.0583
8.672e-01,0.0599
8.688e-01,0.0599
8.704e-01,0.0607
8.720e-01,0.0607
8.736e-01,0.0599
8.752e-01,0.0591
8.768e-01,0.0599
8.784e-01,0.0599
8.800e-01,0.0599
8.816e-01,0.0591
8.832e-01,0.0583
8.848e-01,0.0583
8.864e-01,0.0583
8.880e-01,0.0583
8.896e-01,0.0607
8.912e-01,0.0615
8.928e-01,0.0607
8.944e-01,0.0599
8.960e-01,0.0607
8.976e-01,0.0607
8.992e-01,0.0599
9.008e-01,0.0591
9.024e-01,0.0591
9.040e-01,0.0575
9.056e-01,0.0583
9.072e-01,0.0583
9.088e-01,0.0591
9.104e-01,0.0599
9.120e-01,0.0607
9.136e-01,0.0599
9.152e-01,0.0591
9.168e-01,0.0591
9.184e-01,0.0591
9.200e-01,0.0591
9.216e-01,0.0591
9.232e-01,0.0575
9.248e-01,0.0575
9.264e-01,0.0599
9.280e-01,0.0599
9.296e-01,0.0607
9.312e-01,0.0615
9.328e-01,0.0623
9.344e-01,0.0615
9.360e-01,0.0599
9.376e-01,0.0599
9.392e-01,0.0599
9.408e-01,0.0591
9.424e-01,0.0583
9.440e-01,0.0567
9.456e-01,0.0575
9.472e-01,0.0583
9.488e-01,0.0591
9.504e-01,0.0599
9.520e-01,0.0607
9.536e-01,0.0591
9.552e-01,0.0599
9.568e-01,0.0599
9.584e-01,0.0591
9.600e-01,0.0591
9.616e-01,0.0599
9.632e-01,0.0599
9.648e-01,0.0583
9.664e-01,0.0591
9.680e-01,0.0607
9.696e-01,0.0615
9.712e-01,0.0615
9.728e-01,0.0607
9.744e-01,0.0591
9.760e-01,0.0599
9.776e-01,0.0591
9.792e-01,0.0591
9.808e-01,0.0591
9.824e-01,0.0583
9.840e-01,0.0575
9.856e-01,0.0583
9.872e-01,0.0583
9.888e-01,0.0599
9.904e-01,0.0615
9.920e-01,0.0615
9.936e-01,0.0599
9.952e-01,0.0599
9.968e-01,0.0599
9.984e-01,0.0607
1.000e+00,0.0607
1.002e+00,0.0599
1.003e+00,0.0583
1.005e+00,0.0583
1.006e+00,0.0591
1.008e+00,0.0599
1.010e+00,0.0599
1.011e+00,0.0615
1.013e+00,0.0607
1.014e+00,0.0599
1.016e+00,0.0599
1.018e+00,0.0591
1.019e+00,0.0599
1.021e+00,0.0599
1.022e+00,0.0591
1.024e+00,0.0583
1.026e+00,0.0591
1.027e+00,0.0599
1.029e+00,0.0615
1.030e+00,0.0615
1.032e+00,0.0623
1.034e+00,0.0615
1.035e+00,0.0607
1.037e+00,0.0599
1.038e+00,0.0599
1.040e+00,0.0599
1.042e+00,0.0591
1.043e+00,0.0583
1.045e+00,0.0575
1.046e+00,0.0583
1.048e+00,0.0591
1.050e+00,0.0607
1.051e+00,0.0607
1.053e+00,0.0615
1.054e+00,0.0607
1.056e+00,0.0631
1.058e+00,0.0607
1.059e+00,0.0615
1.061e+00,0.0615
1.062e+00,0.0615
1.064e+00,0.0599
1.066e+00,0.0607
1.067e+00,0.0607
1.069e+00,0.0615
1.070e+00,0.0607
1.072e+00,0.0615
1.074e+00,0.0599
1.075e+00,0.0591
1.077e+00,0.0591
1.078e+00,0.0591
1.080e+00,0.0591
1.082e+00,0.0599
1.083e+00,0.0591
1.085e+00,0.0599
1.086e+00,0.0591
1.088e+00,0.0599
1.090e+00,0.0647
1.091e+00,0.0647
1.093e+00,0.0639
1.094e+00,0.0623
1.096e+00,0.0631
1.098e+00,0.0639
1.099e+00,0.0639
1.101e+00,0.0599
1.102e+00,0.0591
1.104e+00,0.0583
1.106e+00,0.0583
1.107e+00,0.0591
1.109e+00,0.0599
1.110e+00,0.0599
1.112e+00,0.0607
1.114e+00,0.0599
1.115e+00,0.0591
1.117e+00,0.0591
1.118e+00,0.0591
1.120e+00,0.0607
1.122e+00,0.0615
1.123e+00,0.0591
1.125e+00,0.0599
1.126e+00,0.0623
1.128e+00,0.0623
1.130e+00,0.0623
1.131e+00,0.0615
1.133e+00,0.0615
1.134e+00,0.0615
1.136e+00,0.0623
1.138e+00,0.0607
1.139e+00,0.0599
1.141e+00,0.0591
1.142e+00,0.0583
1.144e+00,0.0583
1.146e+00,0.0591
1.147e+00,0.0591
1.149e+00,0.0599
1.150e+00,0.0607
1.152e+00,0.0607
1.154e+00,0.0599
1.155e+00,0.0599
1.157e+00,0.0607
1.158e+00,0.0599
1.160e+00,0.0599
1.162e+00,0.0591
1.163e+00,0.0607
1.165e+00,0.0671
1.166e+00,0.0655
1.168e+00,0.0599
1.170e+00,0.0607
1.171e+00,0.0623
1.173e+00,0.0615
1.174e+00,0.0607
1.176e+00,0.0647
1.178e+00,0.0631
1.179e+00,0.0631
1.181e+00,0.0671
1.182e+00,0.0599
1.184e+00,0.0623
1.186e+00,0.0615
1.187e+00,0.0623
1.189e+00,0.0687
1.190e+00,0.0623
1.192e+00,0.0639
1.194e+00,0.0607
1.195e+00,0.0695
1.197e+00,0.0847
1.198e+00,0.0671
1.200e+00,0.0655
1.202e+00,0.0615
1.203e+00,0.0687
1.205e+00,0.0727
1.206e+00,0.0623
1.208e+00,0.0743
1.210e+00,0.0663
1.211e+00,0.0711
1.213e+00,0.0767
1.214e+00,0.0631
1.216e+00,0.0775
1.218e+00,0.0679
1.219e+00,0.0735
1.221e+00,0.0815
1.222e+00,0.0631
1.224e+00,0.0687
1.226e+00,0.0607
1.227e+00,0.0863
1.229e+00,0.1015
1.230e+00,0.0695
1.232e+00,0.0687
1.234e+00,0.0623
1.235e+00,0.0735
1.237e+00,0.0847
1.238e+00,0.0647
1.240e+00,0.0727
1.242e+00,0.0631
1.243e+00,0.0671
1.245e+00,0.0671
1.246e+00,0.0623
1.248e+00,0.0807
1.250e+00,0.0703
1.251e+00,0.0687
1.253e+00,0.0751
1.254e+00,0.0631
1.256e+00,0.0687
1.258e+00,0.0615
1.259e+00,0.0799
1.261e+00,0.0855
1.262e+00,0.0639
1.264e+00,0.0647
1.266e+00,0.0599
1.267e+00,0.0831
1.269e+00,0.0791
1.270e+00,0.0655
1.272e+00,0.0775
1.274e+00,0.0647
1.275e+00,0.0727
1.277e+00,0.0623
1.278e+00,0.0711
1.280e+00,0.0815
1.282e+00,0.0631
1.283e+00,0.0687
1.285e+00,0.0607
1.286e+00,0.0759
1.288e+00,0.0687
1.290e+00,0.0631
1.291e+00,0.0727
1.293e+00,0.0647
1.294e+00,0.0687
1.296e+00,0.0615
1.298e+00,0.0719
1.299e+00,0.0767
1.301e+00,0.0623
1.302e+00,0.0687
1.304e+00,0.0623
1.306e+00,0.0711
1.307e+00,0.0695
1.309e+00,0.0631
1.310e+00,0.0719
1.312e+00,0.0663
1.314e+00,0.0647
1.315e+00,0.0647
1.317e+00,0.0663
1.318e+00,0.0759
1.320e+00,0.0631
1.322e+00,0.0655
1.323e+00,0.0655
1.325e+00,0.0607
1.326e+00,0.0695
1.328e+00,0.0623
1.330e+00,0.0695
1.331e+00,0.0663
1.333e+00,0.0639
1.334e+00,0.0695
1.336e+00,0.0623
1.338e+00,0.0719
1.339e+00,0.0655
1.341e+00,0.0695
1.342e+00,0.0727
1.344e+00,0.0607
1.346e+00,0.0679
1.347e+00,0.0639
1.349e+00,0.0703
1.350e+00,0.0743
1.352e+00,0.0655
1.354e+00,0.0719
1.355e+00,0.0631
1.357e+00,0.0743
1.358e+00,0.0767
1.360e+00,0.0647
1.362e+00,0.0743
1.363e+00,0.0623
1.365e+00,0.0751
1.366e+00,0.0727
1.368e+00,0.0639
1.370e+00,0.0695
1.371e+00,0.0663
1.373e+00,0.0855
1.374e+00,0.0735
1.376e+00,0.0639
1.378e+00,0.0631
1.379e+00,0.0639
1.381e+00,0.0863
1.382e+00,0.0719
1.384e+00,0.0607
1.386e+00,0.0591
1.387e+00,0.0671
1.389e+00,0.0799
1.390e+00,0.0695
1.392e+00,0.0639
1.394e+00,0.0615
1.395e+00,0.0719
1.397e+00,0.0823
1.398e+00,0.0671
1.400e+00,0.0607
1.402e+00,0.0599
1.403e+00,0.0695
1.405e+00,0.0799
1.406e+00,0.0647
1.408e+00,0.0599
1.410e+00,0.0615
1.411e+00,0.0775
1.413e+00,0.0863
1.414e+00,0.0703
1.416e+00,0.0607
1.418e+00,0.0623
1.419e+00,0.0743
1.421e+00,0.0783
1.422e+00,0.0647
1.424e+00,0.0583
1.426e+00,0.0591
1.427e+00,0.0711
1.429e+00,0.0687
1.430e+00,0.0623
1.432e+00,0.0631
1.434e+00,0.0615
1.435e+00,0.0679
1.437e+00,0.0655
1.438e+00,0.0615
1.440e+00,0.0607
1.442e+00,0.0639
1.443e+00,0.0727
1.445e+00,0.0687
1.446e+00,0.0599
1.448e+00,0.0591
1.450e+00,0.0679
1.451e+00,0.0807
1.453e+00,0.0711
1.454e+00,0.0615
1.456e+00,0.0599
1.458e+00,0.0631
1.459e+00,0.0679
1.461e+00,0.0623
1.462e+00,0.0615
1.464e+00,0.0599
1.466e+00,0.0583
1.467e+00,0.0615
1.469e+00,0.0607
1.470e+00,0.0639
1.472e+00,0.0623
1.474e+00,0.0631
1.475e+00,0.0663
1.477e+00,0.0615
1.478e+00,0.0599
1.480e+00,0.0599
1.482e+00,0.0727
1.483e+00,0.0743
1.485e+00,0.0623
1.486e+00,0.0591
1.488e+00,0.0599
1.490e+00,0.0711
1.491e+00,0.0727
1.493e+00,0.0631
1.494e+00,0.0623
1.496e+00,0.0607
1.498e+00,0.0647
1.499e+00,0.0631
1.501e+00,0.0607
1.502e+00,0.0623
1.504e+00,0.0599
1.506e+00,0.0655
1.507e+00,0.0623
1.509e+00,0.0607
1.510e+00,0.0615
1.512e+00,0.0679
1.514e+00,0.0743
1.515e+00,0.0671
1.517e+00,0.0615
1.518e+00,0.0623
1.520e+00,0.0655
1.522e+00,0.0679
1.523e+00,0.0623
1.525e+00,0.0583
1.526e+00,0.0591
1.528e+00,0.0607
1.530e+00,0.0623
1.531e+00,0.0615
1.533e+00,0.0615
1.534e+00,0.0607
1.536e+00,0.0599
1.538e+00,0.0607
1.539e+00,0.0607
1.541e+00,0.0599
1.542e+00,0.0599
1.544e+00,0.0591
1.546e+00,0.0623
1.547e+00,0.0599
1.549e+00,0.0599
1.550e+00,0.0607
1.552e+00,0.0631
1.554e+00,0.0631
1.555e+00,0.0607
1.557e+00,0.0631
1.558e+00,0.0631
1.560e+00,0.0607
1.562e+00,0.0599
1.563e+00,0.0623
1.565e+00,0.0647
1.566e+00,0.0607
1.568e+00,0.0599
1.570e+00,0.0607
1.571e+00,0.0647
1.573e+00,0.0639
1.574e+00,0.0607
1.576e+00,0.0631
1.578e+00,0.0607
1.579e+00,0.0623
1.581e+00,0.0607
1.582e+00,0.0623
1.584e+00,0.0607
1.586e+00,0.0591
1.587e+00,0.0615
1.589e+00,0.0607
1.590e+00,0.0615
1.592e+00,0.0615
1.594e+00,0.0623
1.595e+00,0.0983
1.597e+00,0.0967
1.598e+00,0.1007

